183;0;0;390;1;6;1;0;3068755106702;;0.000000;100000;1;16.666667;0.000000;;0.000000;0.00;5610670;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;583;2016-04-01 14:29:20;2017-01-27 17:26:32;0;3;;1;0.00;
184;0;0;390;1;6;1;0;3068755106801;;0.000000;100000;1;16.666667;0.000000;;0.000000;0.00;5610680;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;588;2016-04-01 14:41:19;2017-01-27 17:26:50;0;3;;1;0.00;
185;0;0;390;1;6;1;0;3068755106856;;0.000000;100000;1;15.916667;0.000000;;0.000000;0.00;5610685;;;0.000000;0.000000;0.000000;2.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;593;2016-04-01 14:56:04;2017-01-27 17:27:13;0;3;;1;0.00;
186;0;0;390;1;6;1;0;3068755637008;;0.000000;10000;1;40.833333;0.000000;;0.000000;0.00;5463700;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;602;2016-04-28 12:09:58;2017-01-27 17:27:37;0;3;;1;0.00;
187;0;0;390;1;6;1;0;3068755637015;;0.000000;10000;1;32.500000;0.000000;;0.000000;0.00;5463701;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;601;2016-04-28 16:28:15;2017-01-27 17:28:03;0;3;;1;0.00;
188;0;0;390;1;6;1;0;3068755634014;;0.000000;10000;1;4.666667;0.000000;;0.000000;0.00;5463401;;;0.000000;0.000000;0.000000;0.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;603;2016-04-28 16:54:08;2017-01-27 17:28:28;0;3;;1;0.00;
189;0;0;375;1;6;1;0;4001859070608;;0.000000;0;1;645.480000;0.000000;;0.000000;0.00;5111408;;;0.000000;0.000000;0.000000;22.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2016-05-23 17:19:34;2017-01-11 08:14:36;0;3;;1;0.00;
190;0;0;384;1;6;1;0;3068754120006;;0.000000;20000;1;31.900000;0.000000;;0.000000;0.00;4212000;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;613;2016-05-26 15:50:21;2017-01-27 17:28:49;0;3;;1;0.00;
191;0;0;381;1;6;1;0;3068754120105;;0.000000;20000;1;31.900000;0.000000;;0.000000;0.00;4212010;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;615;2016-05-26 17:03:39;2017-01-27 17:29:15;0;3;;1;0.00;
192;0;0;392;1;6;1;0;3068754420069;;0.000000;0;1;20.825000;0.000000;;0.000000;0.00;4242006;;;0.000000;0.000000;0.000000;0.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;0;2016-06-17 11:27:36;2017-01-27 17:29:42;0;3;;1;0.00;
193;0;0;392;1;6;1;0;3068754420014;;0.000000;0;1;16.250000;0.000000;;0.000000;0.00;4242001;;;0.000000;0.000000;0.000000;0.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;0;2016-06-17 11:45:27;2017-01-27 17:30:11;0;3;;1;0.00;
194;0;0;392;1;6;1;0;3068754300040;;0.000000;0;1;23.250000;0.000000;;0.000000;0.00;4241003;;;0.000000;0.000000;0.000000;9.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;656;2016-06-17 11:47:52;2017-01-27 17:30:38;0;3;;1;0.00;
195;0;0;391;1;6;1;0;3068754900103;;0.000000;0;1;20.833333;0.000000;;0.000000;0.00;4290010;;;0.000000;0.000000;0.000000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;0;2016-06-21 15:19:42;2017-01-27 17:30:58;0;3;;1;0.00;
196;0;0;393;1;6;1;0;3068754900097;;0.000000;0;1;20.833333;0.000000;;0.000000;0.00;4290009;;;0.000000;0.000000;0.000000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;0;2016-06-21 15:39:13;2017-01-27 17:31:14;0;3;;1;0.00;
197;0;0;375;1;6;1;0;4001859529045;;0.000000;0;1;469.980000;0.000000;;0.000000;0.00;5129045;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;0;2016-08-01 10:42:30;2017-01-11 08:14:44;0;3;;1;0.00;
198;0;0;390;1;6;1;0;3068755106085;;0.000000;0;1;6.583333;0.000000;;0.000000;0.00;5610608;;;0.000000;0.000000;0.000000;0.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;647;2016-10-25 15:52:42;2017-01-27 17:31:29;0;3;;1;0.00;
199;0;0;2;1;6;0;0;;;0.000000;0;1;8.333333;0.000000;;0.000000;0.00;;;;0.000000;0.000000;0.000000;0.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;none;0;0;0;0;2017-04-13 09:49:39;2017-04-14 11:47:38;0;3;;1;0.00;
